Date,District,Reservoir Name,Reservoir Capacity (BCM),Reservoir Water Level (BCM),Rainfall (mm),Evapotranspiration Rate (mm),Cloud Cover (%),Population,Average Water Usage for Agriculture (MLD),Industry Water Usage (MLD),Domestic Water Usage (MLD)
2023-01-01,Bengaluru Urban,Almatti,0.6,0.15,62.96,3.31,25,4793120,278.14,72.94,182.01
2023-01-02,Bengaluru Urban,Narayanapura,1.13,0.72,95.36,4.96,29,3784414,100.09,19.25,196.97
2023-01-03,Bengaluru Urban,Krishna Raja Sagara,0.14,0.08,19.59,3.26,94,2600646,151.05,13.02,78.66
2023-01-04,Bengaluru Urban,Hemavathi,0.62,0.53,99.87,5.24,28,3905719,258.39,89.55,107.57
2023-01-05,Bengaluru Urban,Malaprabha,0.18,0.04,7.76,9.32,93,4893720,124.15,83.95,37.44
2023-01-06,Bengaluru Urban,Harangi,0.42,0.16,4.9,3.73,11,3856024,139.43,57.94,64.78
2023-01-07,Bengaluru Urban,Narayanapura,0.7,0.28,6.34,6.07,74,990212,57.78,11.42,166.25
2023-01-08,Bengaluru Urban,Krishna Raja Sagara,0.75,0.61,12.41,4.16,28,1255335,67.56,80.37,26.76
2023-01-09,Bengaluru Urban,Bhadra,0.74,0.4,86.5,1.72,13,438717,145.1,71.2,115.49
2023-01-10,Bengaluru Urban,Krishna Raja Sagara,0.12,0.04,27.94,2.53,2,3761561,91.03,89.43,85.24
2023-01-11,Bengaluru Urban,Linganamakki,1.14,0.92,66.16,5.47,43,3146621,134.73,24.55,41.91
2023-01-12,Bengaluru Urban,Krishna Raja Sagara,0.97,0.18,53.23,3.78,64,4021722,257.92,44.6,78.77
2023-01-13,Bengaluru Urban,Almatti,1.26,0.49,43.28,5.65,16,2419972,245.25,52.94,24.77
2023-01-14,Bengaluru Urban,Kabini,1.45,0.77,91.02,5.53,75,4805437,52.27,77.72,79.9
2023-01-15,Bengaluru Urban,Harangi,1.46,0.98,46.93,7.93,2,1924427,205.44,97.65,38.1
2023-01-16,Bengaluru Urban,Linganamakki,0.19,0.16,95.38,0.51,73,2541175,214.31,33.13,112.78
2023-01-17,Bengaluru Urban,Kabini,1.43,1.41,17.56,4.57,40,2012172,270.3,73.25,137.33
2023-01-18,Bengaluru Urban,Hemavathi,0.34,0.11,29.69,8.79,13,2455214,66.78,60.46,153.02
2023-01-19,Bengaluru Urban,Kabini,0.29,0.15,51.53,4.65,68,1326143,81.52,73.2,101.87
2023-01-20,Bengaluru Urban,Kabini,0.61,0.53,17.76,5.29,80,1001159,243.7,76.88,48.39
2023-01-21,Bengaluru Urban,Hemavathi,0.26,0.02,70.17,4.88,76,1276718,102.19,88.93,76.81
2023-01-22,Bengaluru Urban,Hemavathi,0.41,0.14,79.3,7.96,39,3328918,254.96,92.18,142.67
2023-01-23,Bengaluru Urban,Malaprabha,0.82,0.32,28.49,1.7,69,3852726,91.63,95.98,64.26
2023-01-24,Bengaluru Urban,Almatti,0.3,0.27,30.5,4.39,0,4784982,273.06,99.83,139.52
2023-01-25,Bengaluru Urban,Almatti,1.17,0.79,51.48,9.03,45,1911415,204.55,14.74,47.72
2023-01-26,Bengaluru Urban,Krishna Raja Sagara,0.05,0.03,74.2,2.91,72,3932155,137.06,25.33,130.64
2023-01-27,Bengaluru Urban,Linganamakki,0.29,0.18,72.27,4.62,16,3740031,73.84,66.08,179.66
2023-01-28,Bengaluru Urban,Almatti,1.33,0.19,35.66,6.21,96,362605,142.49,21.21,52.95
2023-01-29,Bengaluru Urban,Hemavathi,1.4,1.34,78.06,0.35,10,1343201,234.38,90.61,185.91
2023-01-30,Bengaluru Urban,Hemavathi,1.36,0.72,92.73,0.7,78,4229341,185.85,36.54,116.4
2023-01-31,Bengaluru Urban,Linganamakki,0.25,0.03,39.27,3.61,76,2409845,101.69,72.31,177.1
2023-01-01,Bengaluru Rural,Ghataprabha,0.65,0.24,7.67,9.01,66,4672888,167.86,28.84,180.8
2023-01-02,Bengaluru Rural,Hemavathi,0.43,0.2,91.55,0.39,27,105026,272.42,48.39,143.26
2023-01-03,Bengaluru Rural,Kabini,0.19,0.1,27.98,9.07,10,1501576,72.86,71.49,21.64
2023-01-04,Bengaluru Rural,Harangi,0.51,0.23,97.48,0.34,20,2171691,215.71,42.63,163.18
2023-01-05,Bengaluru Rural,Tungabhadra,1.18,1.05,29.48,0.38,31,1342785,132.17,53.99,85.89
2023-01-06,Bengaluru Rural,Linganamakki,0.91,0.57,83.36,3.82,78,4406659,169.47,17.72,57.07
2023-01-07,Bengaluru Rural,Malaprabha,0.04,0.01,91.09,4.81,85,2821556,152.63,17.15,153.7
2023-01-08,Bengaluru Rural,Harangi,1.32,0.51,35.21,2.75,33,4126713,164.05,57.82,122.33
2023-01-09,Bengaluru Rural,Malaprabha,0.76,0.66,77.52,0.81,78,3249402,89.21,51.79,92.12
2023-01-10,Bengaluru Rural,Harangi,0.56,0.03,30.83,1.06,33,2285598,137.6,60.32,155.66
2023-01-11,Bengaluru Rural,Malaprabha,1.29,0.17,75.25,0.04,83,3918032,276.39,45.74,180.46
2023-01-12,Bengaluru Rural,Krishna Raja Sagara,0.76,0.49,13.54,2.95,99,3956752,67.91,87.03,58.02
2023-01-13,Bengaluru Rural,Bhadra,1.24,0.04,37.55,8.94,12,3032830,250.71,77.51,57.31
2023-01-14,Bengaluru Rural,Kabini,0.46,0.09,33.97,7.77,76,3966122,213.86,52.05,32.39
2023-01-15,Bengaluru Rural,Narayanapura,0.29,0.11,14.34,6.61,88,3768676,121.99,72.41,28.2
2023-01-16,Bengaluru Rural,Krishna Raja Sagara,1.42,1.41,62.6,7.59,26,1481086,74.31,22.18,99.74
2023-01-17,Bengaluru Rural,Kabini,0.82,0.51,13.09,8.33,54,1830808,176.5,66.47,20.34
2023-01-18,Bengaluru Rural,Krishna Raja Sagara,1.37,1.08,15.58,2.44,17,121948,239.02,38.04,37.37
2023-01-19,Bengaluru Rural,Kabini,1.32,0.21,10.77,7.03,17,4233182,230.76,12.15,92.25
2023-01-20,Bengaluru Rural,Malaprabha,0.35,0.01,25.61,4.02,23,1933795,159.04,92.98,152.62
